date,temperature,precipitation,city
2024-01-14,22.5,0.0,New York
2024-01-15,24.1,2.3,New York
2024-01-16,19.8,0.5,New York
2024-01-17,21.2,0.0,New York
2024-01-18,18.9,1.2,New York
2024-01-19,25.3,0.0,New York
2024-01-20,26.7,0.8,New York
2024-01-21,23.4,3.1,New York
2024-01-22,20.1,0.2,New York
2024-01-23,22.8,0.0,New York
2024-01-24,24.5,1.5,New York
2024-01-25,21.9,0.0,New York
2024-02-01,18.7,2.1,New York
2024-02-02,20.3,0.0,New York
2024-02-03,22.6,0.7,New York
2024-02-04,25.1,0.0,New York
2024-02-05,23.8,1.8,New York
2024-02-06,19.4,2.5,New York
2024-02-07,21.7,0.0,New York
2024-02-08,24.2,0.3,New York
2024-02-09,26.5,0.0,New York
2024-02-10,22.9,1.2,New York
2024-03-01,28.3,0.0,New York
2024-03-02,30.1,0.5,New York
2024-03-03,26.8,1.7,New York
2024-03-04,24.5,2.3,New York
2024-03-05,27.9,0.0,New York
2024-03-06,31.2,0.8,New York
2024-03-07,29.7,0.0,New York
2024-03-08,25.4,1.5,New York
2024-03-09,28.6,0.2,New York
2024-03-10,32.1,0.0,New York
2024-04-01,35.8,0.0,New York
2024-04-02,33.4,1.2,New York
2024-04-03,31.7,2.1,New York
2024-04-04,29.2,0.7,New York
2024-04-05,34.6,0.0,New York
2024-04-06,37.3,0.4,New York
2024-04-07,35.9,1.8,New York
2024-04-08,32.5,0.0,New York
2024-04-09,30.8,0.9,New York
2024-04-10,36.2,0.0,New York
2024-05-01,42.1,0.0,New York
2024-05-02,39.7,0.6,New York
2024-05-03,37.4,1.4,New York
2024-05-04,35.8,2.2,New York
2024-05-05,41.3,0.0,New York
2024-05-06,44.6,0.3,New York
2024-05-07,42.9,0.8,New York
2024-05-08,38.2,1.7,New York
2024-05-09,40.5,0.0,New York
2024-05-10,43.8,0.5,New York
2024-06-01,52.3,0.0,New York
2024-06-02,49.8,0.9,New York
2024-06-03,47.2,1.6,New York
2024-06-04,45.7,2.8,New York
2024-06-05,51.4,0.0,New York
2024-06-06,54.1,0.2,New York
2024-06-07,52.8,0.7,New York
2024-06-08,48.5,1.3,New York
2024-06-09,50.9,0.0,New York
2024-06-10,53.6,0.4,New York
2024-07-01,68.2,0.0,New York
2024-07-02,65.7,0.3,New York
2024-07-03,63.4,1.1,New York
2024-07-04,61.8,0.8,New York
2024-07-05,67.5,0.0,New York
2024-07-06,70.3,0.5,New York
2024-07-07,68.9,1.4,New York
2024-07-08,64.6,2.1,New York
2024-07-09,66.2,0.0,New York
2024-07-10,69.8,0.6,New York
2024-01-14,28.1,0.2,Los Angeles
